Cage,Date,Week,Temperature,Richness,Composition,gsm1,AOP2,Col,AOP2.gsoh,No_Plants,Biomass_g
46,2018-06-11,2,23 C,4,Poly,1,1,1,1,8,0.718
52,2018-06-11,2,23 C,1,AOP2,0,1,0,0,8,0.474
60,2018-06-11,2,23 C,2,gsm1_AOP2,1,1,0,0,8,0.978
11,2018-06-11,2,20 C,2,gsm1_AOP2,1,1,0,0,8,1.177
6,2018-06-11,2,20 C,2,Col_AOP2,0,1,1,0,8,0.908
31,2018-06-11,2,23 C,2,gsm1_AOP2,1,1,0,0,8,0.719
38,2018-06-11,2,23 C,4,Poly,1,1,1,1,8,0.752
3,2018-06-11,2,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.886
15,2018-06-11,2,20 C,1,AOP2.gsoh,0,0,0,1,8,0.563
7,2018-06-11,2,20 C,4,Poly,1,1,1,1,8,1.433
36,2018-06-11,2,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.711
17,2018-06-11,2,20 C,2,gsm1_AOP2,1,1,0,0,8,1.435
29,2018-06-11,2,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.278
9,2018-06-11,2,20 C,2,Col_gsm1,1,0,1,0,8,1.388
4,2018-06-11,2,20 C,1,AOP2,0,1,0,0,8,0.682
41,2018-06-11,2,23 C,2,Col_AOP2,0,1,1,0,8,1.037
47,2018-06-11,2,23 C,2,gsm1_AOP2,1,1,0,0,8,1.037
2,2018-06-11,2,20 C,4,Poly,1,1,1,1,8,1.48
26,2018-06-11,2,20 C,1,Col,0,0,1,0,8,1.909
25,2018-06-11,2,20 C,1,AOP2,0,1,0,0,8,0.673
24,2018-06-11,2,20 C,1,gsm1,1,0,0,0,8,1.773
18,2018-06-11,2,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.55
45,2018-06-11,2,23 C,2,Col_gsm1,1,0,1,0,8,1.352
21,2018-06-11,2,20 C,2,Col_AOP2,0,1,1,0,8,0.772
20,2018-06-11,2,20 C,2,gsm1_AOP2,1,1,0,0,8,1.324
13,2018-06-11,2,20 C,4,Poly,1,1,1,1,8,1.64
8,2018-06-11,2,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.426
55,2018-06-11,2,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,0.83
14,2018-06-11,2,20 C,1,Col,0,0,1,0,8,2.137
50,2018-06-11,2,23 C,2,Col_AOP2,0,1,1,0,8,1.495
10,2018-06-11,2,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.961
39,2018-06-11,2,23 C,1,gsm1,1,0,0,0,8,1.347
56,2018-06-11,2,23 C,1,AOP2.gsoh,0,0,0,1,8,0.417
35,2018-06-19,3,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.776
38,2018-06-19,3,23 C,4,Poly,1,1,1,1,8,1.366
48,2018-06-19,3,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.972
4,2018-06-19,3,20 C,1,AOP2,0,1,0,0,8,1.646
36,2018-06-19,3,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.946
58,2018-06-19,3,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,0.937
29,2018-06-19,3,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,2.734
43,2018-06-19,3,23 C,4,Poly,1,1,1,1,8,0.808
32,2018-06-19,3,23 C,1,Col,0,0,1,0,8,1.304
28,2018-06-19,3,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.898
6,2018-06-19,3,20 C,2,Col_AOP2,0,1,1,0,8,2.142
10,2018-06-19,3,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.317
52,2018-06-19,3,23 C,1,AOP2,0,1,0,0,8,0.758
44,2018-06-19,3,23 C,1,AOP2,0,1,0,0,8,0.837
23,2018-06-19,3,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.813
34,2018-06-19,3,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.171
57,2018-06-19,3,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.699
30,2018-06-19,3,20 C,2,Col_gsm1,1,0,1,0,8,2.636
55,2018-06-19,3,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,0.954
18,2018-06-19,3,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.615
3,2018-06-19,3,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.679
45,2018-06-19,3,23 C,2,Col_gsm1,1,0,1,0,8,1.513
31,2018-06-19,3,23 C,2,gsm1_AOP2,1,1,0,0,8,1.198
25,2018-06-19,3,20 C,1,AOP2,0,1,0,0,8,1.177
14,2018-06-19,3,20 C,1,Col,0,0,1,0,8,2.694
53,2018-06-19,3,23 C,4,Poly,1,1,1,1,8,0.983
19,2018-06-19,3,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,2.19
42,2018-06-19,3,23 C,2,Col_AOP2,0,1,1,0,8,0.877
26,2018-06-19,3,20 C,1,Col,0,0,1,0,8,2.315
54,2018-06-19,3,23 C,1,AOP2.gsoh,0,0,0,1,8,0.77
39,2018-06-19,3,23 C,1,gsm1,1,0,0,0,8,1.138
15,2018-06-19,3,20 C,1,AOP2.gsoh,0,0,0,1,8,0.977
22,2018-06-19,3,20 C,1,AOP2.gsoh,0,0,0,1,8,1.814
11,2018-06-19,3,20 C,2,gsm1_AOP2,1,1,0,0,8,1.853
13,2018-06-19,3,20 C,4,Poly,1,1,1,1,8,1.484
59,2018-06-19,3,23 C,2,Col_gsm1,1,0,1,0,8,1.348
27,2018-06-19,3,20 C,2,Col_AOP2,0,1,1,0,8,1.837
5,2018-06-19,3,20 C,1,gsm1,1,0,0,0,8,2.046
12,2018-06-19,3,20 C,4,Poly,1,1,1,1,8,1.648
40,2018-06-19,3,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.98
49,2018-06-19,3,23 C,2,Col_gsm1,1,0,1,0,8,1.155
16,2018-06-19,3,20 C,2,Col_gsm1,1,0,1,0,8,2.671
50,2018-06-19,3,23 C,2,Col_AOP2,0,1,1,0,8,1.305
24,2018-06-19,3,20 C,1,gsm1,1,0,0,0,8,2.588
8,2018-06-19,3,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,2.652
7,2018-06-19,3,20 C,4,Poly,1,1,1,1,8,1.687
33,2018-06-19,3,23 C,1,Col,0,0,1,0,8,1.442
60,2018-06-19,3,23 C,2,gsm1_AOP2,1,1,0,0,8,1.194
46,2018-06-19,3,23 C,4,Poly,1,1,1,1,8,1.08
2,2018-06-19,3,20 C,4,Poly,1,1,1,1,8,2.347
37,2018-06-19,3,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.006
51,2018-06-19,3,23 C,1,gsm1,1,0,0,0,8,1.498
20,2018-06-19,3,20 C,2,gsm1_AOP2,1,1,0,0,8,2.334
9,2018-06-19,3,20 C,2,Col_gsm1,1,0,1,0,8,2.297
21,2018-06-19,3,20 C,2,Col_AOP2,0,1,1,0,8,1.451
41,2018-06-19,3,23 C,2,Col_AOP2,0,1,1,0,8,0.958
47,2018-06-19,3,23 C,2,gsm1_AOP2,1,1,0,0,8,1.07
56,2018-06-19,3,23 C,1,AOP2.gsoh,0,0,0,1,8,0.866
17,2018-06-19,3,20 C,2,gsm1_AOP2,1,1,0,0,8,2.702
1,2018-06-19,3,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.997
26,2018-06-26,4,20 C,1,Col,0,0,1,0,8,1.35
23,2018-06-26,4,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.695
12,2018-06-26,4,20 C,4,Poly,1,1,1,1,8,1.156
38,2018-06-26,4,23 C,4,Poly,1,1,1,1,8,0.799
22,2018-06-26,4,20 C,1,AOP2.gsoh,0,0,0,1,8,0.957
27,2018-06-26,4,20 C,2,Col_AOP2,0,1,1,0,8,0.932
11,2018-06-26,4,20 C,2,gsm1_AOP2,1,1,0,0,8,0.781
34,2018-06-26,4,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,0.902
29,2018-06-26,4,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.876
24,2018-06-26,4,20 C,1,gsm1,1,0,0,0,8,1.038
49,2018-06-26,4,23 C,2,Col_gsm1,1,0,1,0,8,1.015
15,2018-06-26,4,20 C,1,AOP2.gsoh,0,0,0,1,8,0.741
52,2018-06-26,4,23 C,1,AOP2,0,1,0,0,8,0.493
19,2018-06-26,4,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.769
30,2018-06-26,4,20 C,2,Col_gsm1,1,0,1,0,8,1.39
51,2018-06-26,4,23 C,1,gsm1,1,0,0,0,8,0.863
25,2018-06-26,4,20 C,1,AOP2,0,1,0,0,8,0.844
44,2018-06-26,4,23 C,1,AOP2,0,1,0,0,8,0.748
20,2018-06-26,4,20 C,2,gsm1_AOP2,1,1,0,0,8,1.312
13,2018-06-26,4,20 C,4,Poly,1,1,1,1,8,0.762
32,2018-06-26,4,23 C,1,Col,0,0,1,0,8,1.011
37,2018-06-26,4,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.718
14,2018-06-26,4,20 C,1,Col,0,0,1,0,8,1.499
48,2018-06-26,4,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.614
39,2018-06-26,4,23 C,1,gsm1,1,0,0,0,8,0.908
2,2018-06-26,4,20 C,4,Poly,1,1,1,1,8,0.988
10,2018-06-26,4,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.846
31,2018-06-26,4,23 C,2,gsm1_AOP2,1,1,0,0,8,0.813
47,2018-06-26,4,23 C,2,gsm1_AOP2,1,1,0,0,8,0.684
40,2018-06-26,4,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.892
43,2018-06-26,4,23 C,4,Poly,1,1,1,1,8,0.809
42,2018-06-26,4,23 C,2,Col_AOP2,0,1,1,0,8,0.902
59,2018-06-26,4,23 C,2,Col_gsm1,1,0,1,0,8,0.875
21,2018-06-26,4,20 C,2,Col_AOP2,0,1,1,0,8,0.927
35,2018-06-26,4,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.584
8,2018-06-26,4,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.1
28,2018-06-26,4,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.164
55,2018-06-26,4,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,0.7
41,2018-06-26,4,23 C,2,Col_AOP2,0,1,1,0,8,0.924
54,2018-06-26,4,23 C,1,AOP2.gsoh,0,0,0,1,8,0.693
9,2018-06-26,4,20 C,2,Col_gsm1,1,0,1,0,8,1.375
17,2018-06-26,4,20 C,2,gsm1_AOP2,1,1,0,0,8,0.597
60,2018-06-26,4,23 C,2,gsm1_AOP2,1,1,0,0,8,0.804
7,2018-06-26,4,20 C,4,Poly,1,1,1,1,8,1.5
50,2018-06-26,4,23 C,2,Col_AOP2,0,1,1,0,8,0.608
45,2018-06-26,4,23 C,2,Col_gsm1,1,0,1,0,8,0.707
57,2018-06-26,4,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.714
58,2018-06-26,4,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.024
5,2018-06-26,4,20 C,1,gsm1,1,0,0,0,8,1.005
56,2018-06-26,4,23 C,1,AOP2.gsoh,0,0,0,1,8,0.595
53,2018-06-26,4,23 C,4,Poly,1,1,1,1,8,0.887
33,2018-06-26,4,23 C,1,Col,0,0,1,0,8,1.003
1,2018-06-26,4,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.949
16,2018-06-26,4,20 C,2,Col_gsm1,1,0,1,0,8,1.001
18,2018-06-26,4,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,0.94
4,2018-06-26,4,20 C,1,AOP2,0,1,0,0,8,0.742
6,2018-06-26,4,20 C,2,Col_AOP2,0,1,1,0,8,1.089
46,2018-06-26,4,23 C,4,Poly,1,1,1,1,8,0.933
36,2018-06-26,4,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.768
3,2018-06-26,4,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.219
21,2018-07-03,5,20 C,2,Col_AOP2,0,1,1,0,8,1.074
34,2018-07-03,5,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.209
36,2018-07-03,5,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.682
59,2018-07-03,5,23 C,2,Col_gsm1,1,0,1,0,8,2.201
12,2018-07-03,5,20 C,4,Poly,1,1,1,1,8,0.823
58,2018-07-03,5,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.761
19,2018-07-03,5,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.519
38,2018-07-03,5,23 C,4,Poly,1,1,1,1,8,1.96
20,2018-07-03,5,20 C,2,gsm1_AOP2,1,1,0,0,8,1.06
45,2018-07-03,5,23 C,2,Col_gsm1,1,0,1,0,8,2
42,2018-07-03,5,23 C,2,Col_AOP2,0,1,1,0,8,1.829
53,2018-07-03,5,23 C,4,Poly,1,1,1,1,8,1.7
37,2018-07-03,5,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.397
52,2018-07-03,5,23 C,1,AOP2,0,1,0,0,8,1.131
50,2018-07-03,5,23 C,2,Col_AOP2,0,1,1,0,8,1.689
48,2018-07-03,5,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.856
57,2018-07-03,5,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.129
10,2018-07-03,5,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.265
13,2018-07-03,5,20 C,4,Poly,1,1,1,1,8,1.615
18,2018-07-03,5,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.234
6,2018-07-03,5,20 C,2,Col_AOP2,0,1,1,0,8,1.063
11,2018-07-03,5,20 C,2,gsm1_AOP2,1,1,0,0,8,1.134
7,2018-07-03,5,20 C,4,Poly,1,1,1,1,8,0.871
9,2018-07-03,5,20 C,2,Col_gsm1,1,0,1,0,8,1.661
8,2018-07-03,5,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.362
24,2018-07-03,5,20 C,1,gsm1,1,0,0,0,8,1.454
31,2018-07-03,5,23 C,2,gsm1_AOP2,1,1,0,0,8,1.489
22,2018-07-03,5,20 C,1,AOP2.gsoh,0,0,0,1,8,0.69
30,2018-07-03,5,20 C,2,Col_gsm1,1,0,1,0,8,1.463
14,2018-07-03,5,20 C,1,Col,0,0,1,0,8,1.512
33,2018-07-03,5,23 C,1,Col,0,0,1,0,8,2.111
4,2018-07-03,5,20 C,1,AOP2,0,1,0,0,8,0.81
60,2018-07-03,5,23 C,2,gsm1_AOP2,1,1,0,0,8,1.55
51,2018-07-03,5,23 C,1,gsm1,1,0,0,0,8,1.836
3,2018-07-03,5,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,0.874
1,2018-07-03,5,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.849
32,2018-07-03,5,23 C,1,Col,0,0,1,0,8,2.335
44,2018-07-03,5,23 C,1,AOP2,0,1,0,0,8,0.527
15,2018-07-03,5,20 C,1,AOP2.gsoh,0,0,0,1,8,0.673
56,2018-07-03,5,23 C,1,AOP2.gsoh,0,0,0,1,8,1.057
5,2018-07-03,5,20 C,1,gsm1,1,0,0,0,8,1.593
49,2018-07-03,5,23 C,2,Col_gsm1,1,0,1,0,8,1.504
40,2018-07-03,5,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.196
2,2018-07-03,5,20 C,4,Poly,1,1,1,1,8,1.215
28,2018-07-03,5,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.298
29,2018-07-03,5,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.03
43,2018-07-03,5,23 C,4,Poly,1,1,1,1,8,1.341
54,2018-07-03,5,23 C,1,AOP2.gsoh,0,0,0,1,8,1.33
25,2018-07-03,5,20 C,1,AOP2,0,1,0,0,8,0.533
23,2018-07-03,5,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.69
27,2018-07-03,5,20 C,2,Col_AOP2,0,1,1,0,8,1.323
35,2018-07-03,5,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.138
16,2018-07-03,5,20 C,2,Col_gsm1,1,0,1,0,8,1.64
17,2018-07-03,5,20 C,2,gsm1_AOP2,1,1,0,0,8,1.282
47,2018-07-03,5,23 C,2,gsm1_AOP2,1,1,0,0,8,1.884
26,2018-07-03,5,20 C,1,Col,0,0,1,0,8,2.009
46,2018-07-03,5,23 C,4,Poly,1,1,1,1,8,1.44
41,2018-07-03,5,23 C,2,Col_AOP2,0,1,1,0,8,0.913
39,2018-07-03,5,23 C,1,gsm1,1,0,0,0,8,1.074
55,2018-07-03,5,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.204
6,2018-07-10,6,20 C,2,Col_AOP2,0,1,1,0,8,1.491
32,2018-07-10,6,23 C,1,Col,0,0,1,0,8,2.707
39,2018-07-10,6,23 C,1,gsm1,1,0,0,0,8,0.831
48,2018-07-10,6,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.57
53,2018-07-10,6,23 C,4,Poly,1,1,1,1,8,1.752
60,2018-07-10,6,23 C,2,gsm1_AOP2,1,1,0,0,8,2.084
27,2018-07-10,6,20 C,2,Col_AOP2,0,1,1,0,8,1.22
20,2018-07-10,6,20 C,2,gsm1_AOP2,1,1,0,0,8,1.802
7,2018-07-10,6,20 C,4,Poly,1,1,1,1,8,1.618
34,2018-07-10,6,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.432
31,2018-07-10,6,23 C,2,gsm1_AOP2,1,1,0,0,8,1.748
42,2018-07-10,6,23 C,2,Col_AOP2,0,1,1,0,8,1.609
30,2018-07-10,6,20 C,2,Col_gsm1,1,0,1,0,8,1.259
15,2018-07-10,6,20 C,1,AOP2.gsoh,0,0,0,1,8,0.844
41,2018-07-10,6,23 C,2,Col_AOP2,0,1,1,0,8,1.042
5,2018-07-10,6,20 C,1,gsm1,1,0,0,0,8,1.825
18,2018-07-10,6,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.415
56,2018-07-10,6,23 C,1,AOP2.gsoh,0,0,0,1,8,1.09
57,2018-07-10,6,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.63
8,2018-07-10,6,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.764
45,2018-07-10,6,23 C,2,Col_gsm1,1,0,1,0,8,2.486
43,2018-07-10,6,23 C,4,Poly,1,1,1,1,8,1.811
19,2018-07-10,6,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.096
58,2018-07-10,6,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.641
24,2018-07-10,6,20 C,1,gsm1,1,0,0,0,8,1.652
59,2018-07-10,6,23 C,2,Col_gsm1,1,0,1,0,8,3.234
21,2018-07-10,6,20 C,2,Col_AOP2,0,1,1,0,8,2.007
25,2018-07-10,6,20 C,1,AOP2,0,1,0,0,8,0.741
13,2018-07-10,6,20 C,4,Poly,1,1,1,1,8,1.371
3,2018-07-10,6,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.347
36,2018-07-10,6,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.914
22,2018-07-10,6,20 C,1,AOP2.gsoh,0,0,0,1,8,1.017
17,2018-07-10,6,20 C,2,gsm1_AOP2,1,1,0,0,8,1.348
26,2018-07-10,6,20 C,1,Col,0,0,1,0,8,2.384
49,2018-07-10,6,23 C,2,Col_gsm1,1,0,1,0,7,1.366
54,2018-07-10,6,23 C,1,AOP2.gsoh,0,0,0,1,8,1.646
55,2018-07-10,6,23 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.457
40,2018-07-10,6,23 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.971
1,2018-07-10,6,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,0.846
46,2018-07-10,6,23 C,4,Poly,1,1,1,1,8,2.19
16,2018-07-10,6,20 C,2,Col_gsm1,1,0,1,0,8,2.451
10,2018-07-10,6,20 C,2,gsm1_AOP2.gsoh,1,0,0,1,8,1.56
47,2018-07-10,6,23 C,2,gsm1_AOP2,1,1,0,0,8,1.741
23,2018-07-10,6,20 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.212
28,2018-07-10,6,20 C,2,Col_AOP2.gsoh,0,0,1,1,8,1.714
50,2018-07-10,6,23 C,2,Col_AOP2,0,1,1,0,8,2.635
14,2018-07-10,6,20 C,1,Col,0,0,1,0,8,1.102
35,2018-07-10,6,23 C,2,AOP2_AOP2.gsoh,0,1,0,1,8,1.331
